x,y1,y2,y3,y4
-20.0,-0.9490859,0.43490964,12.693979,-399.97922
-19.9,-0.8611452,0.5299797,13.365104,-395.90048
-19.8,-0.6370083,0.79733604,12.809087,-392.01907
-19.7,-0.69159853,0.40888697,13.033758,-388.03946
-19.6,-1.1119328,0.18201707,12.869656,-384.13022
-19.5,-0.47223562,0.12420127,13.121419,-380.6729
-19.4,-0.18067358,0.4681667,12.755135,-376.83057
-19.3,-0.47522387,0.36368135,13.412227,-372.65112
-19.2,-0.013388716,0.12065595,12.545154,-368.26642
-19.1,-0.08467886,0.10600157,12.890662,-365.0785
-19.0,-0.027519105,0.32808805,13.005171,-360.89813
-18.9,-0.0766039,0.38477746,13.100313,-357.51862
-18.8,-0.44350418,-0.2839315,12.814817,-353.32953
-18.7,-0.043516014,-0.070310675,12.518032,-349.40024
-18.6,0.5085646,-0.67101157,13.001336,-346.20782
-18.5,0.032506347,-0.06893792,12.875775,-342.32196
-18.4,0.018974727,-0.80658317,12.41696,-338.13583
-18.3,0.31911314,-0.12551838,12.92558,-334.6426
-18.2,0.57058555,-0.8588873,13.037189,-331.4033
-18.1,0.9738212,-0.37449712,12.829274,-327.20444
-18.0,1.0560843,-1.0366476,12.511814,-324.28018
-17.9,1.0998235,-0.7782182,12.624797,-320.0794
-17.8,0.69366074,-0.80601704,13.099263,-316.8729
-17.7,1.1232218,-0.6965385,12.859916,-313.2338
-17.6,0.90024465,-1.4226185,12.560329,-309.5626
-17.5,0.8046188,-0.7371543,12.6226015,-306.38577
-17.4,1.0381685,-0.7599625,12.6925,-302.70676
-17.3,1.2622043,-0.98373485,12.923703,-299.05832
-17.2,1.1792908,-0.9835259,12.927874,-295.4329
-17.1,0.7480103,-1.2348372,12.847734,-292.53326
-17.0,1.3532934,-1.0855265,12.803905,-288.51514
-16.9,1.4145409,-1.0090123,12.67177,-285.26862
-16.8,1.2092752,-0.6565639,12.877104,-282.6857
-16.7,0.674115,-1.0992856,13.030817,-278.74713
